HW1,HW2,HW3,HW4,HW5,HW6,HW7,HW8,HW9,HW10,HW11,HW12,HW13,Lab2,Lab3,Lab4,Lab5,Lab6,Lab7,Lab8,Lab9,Lab10,Quiz1,Quiz2,Quiz3,Quiz4,Quiz5,Quiz6,Quiz7,Quiz8,Quiz9,Quiz10,Quiz11,Final_Exam,id,Exam1,Exam2
100,99.3,100,96.4,98,104.5,94.8,98.7,97.4,97.7,100,97.4,95.8,100,97.7,126.3,100,100,100,98,100,100,100,100,100,66.7,100,33.3,100,100,100,100,66.7,87.8,852014,97.8,84.3
100,95.6,100,96.4,96,90.9,93.8,84.2,93.4,89.1,100,86.2,81.9,90.9,96.6,121.1,74.5,100,91.5,99,88,90.5,100,33.3,100,-99,66.7,33.3,33.3,66.7,66.7,66.7,-99,65.3,B4F6DE,80.4,72
100,100,100,95.2,86,77.3,87.5,89.5,65.8,92.2,100,89.7,79.2,100,93.2,92.1,84.3,100,-99,76,84,89.2,100,66.7,66.7,100,66.7,66.7,66.7,66.7,-99,100,66.7,69,B4F66B,83,84.8
93.3,98.5,100,40.5,84,95.5,97.9,86.8,92.1,93.8,100,96.6,88.9,72.7,90.9,113.2,97.1,84.6,91.5,89,90,85.1,100,100,100,66.7,100,-99,-99,100,66.7,100,33.3,68.6,88320C,63.8,84.3
100,91.2,100,94,96,90.9,97.9,92.1,97.4,93.8,100,91.4,93.1,95.5,100,126.3,92.2,96.2,94.7,97,94,90.5,100,100,100,100,66.7,100,66.7,66.7,66.7,100,66.7,91.5,851B08,87.1,104.5
96.7,95.6,100,100,99,93.2,96.9,94.7,93.4,94.5,95,92.2,89.6,100,100,110.5,100,92.3,87.2,100,100,89.2,100,100,100,66.7,100,66.7,66.7,66.7,-99,66.7,100,76.5,8512C9,81.2,81.7
96.7,96.3,100,97.6,94,95.5,95.8,71.1,-99,-99,-99,-99,-99,90.9,86.4,92.1,100,100,-99,-99,-99,-99,100,100,100,33.3,100,100,100,-99,-99,-99,-99,0,85171B,90.9,0
100,94.1,89.3,83.3,78,81.8,79.2,89.5,84.2,76.6,95,87.9,83.3,68.2,54.5,71.1,72.5,80.8,81.9,94,85,82.4,100,100,100,66.7,66.7,66.7,66.7,66.7,33.3,100,66.7,65.3,851439,76.3,66.8
96.7,98.5,100,83.3,74,86.4,83.3,73.7,92.1,29.7,42.5,84.5,73.6,81.8,90.9,78.9,76.5,100,93.6,94,88,89.2,100,100,66.7,66.7,-99,66.7,-99,-99,66.7,-99,66.7,42.8,85154A,52.8,0
96.7,100,100,95.2,72,81.8,89.6,73.7,94.7,95.3,100,86.2,81.9,100,100,100,96.1,96.2,100,98,100,94.6,-99,66.7,100,100,-99,66.7,-99,66.7,66.7,33.3,-99,77.7,B2BDE0,78.4,73.5
83.3,100,100,100,100,104.5,89.6,-99,-99,-99,-99,-99,-99,-99,-99,78.9,100,-99,-99,-99,100,-99,100,100,100,-99,-99,-99,-99,-99,-99,-99,-99,0,8518EA,68.2,0
100,92.6,100,97.6,98,104.5,95.8,86.8,86.8,98.4,100,96.6,95.8,90.9,97.7,97.4,92.2,76.9,96.8,99,98,100,100,100,100,100,33.3,66.7,66.7,100,100,66.7,66.7,81.7,B13353,97.1,90.4
43.3,100,96.4,-99,56,-99,-99,68.4,86.8,-99,-99,-99,-99,81.8,-99,-99,-99,65.4,-99,-99,-99,-99,100,66.7,100,-99,-99,-99,-99,-99,-99,-99,-99,0,B14C8E,77.9,56.7
100,95.6,100,98.8,100,104.5,96.9,94.7,92.1,92.2,95,96.6,79.2,100,100,126.3,96.1,100,98.9,100,94,98.6,100,100,100,100,100,66.7,100,100,100,100,66.7,80.1,B13343,80.4,85
100,98.5,100,98.8,93,104.5,96.4,97.4,98.7,100,100,100,95.1,90.9,100,126.3,100,100,97.9,100,92,89.2,100,100,100,66.7,100,100,100,66.7,100,100,66.7,85,B2BDB5,97.8,97.1
100,95.6,100,100,100,100,97.9,94.7,94.7,98.4,100,100,-99,100,100,100,98,100,100,96,100,-99,100,100,100,66.7,100,66.7,100,100,66.7,100,100,88.4,B1EDD8,98.3,97.6
100,97.1,94.6,47.6,96,95.5,95.8,92.1,97.4,85.9,100,96.6,37.5,95.5,68.2,113.2,84.3,92.3,92.6,96,88,95.9,100,100,100,100,100,100,100,100,100,100,100,91.8,B4F744,87.1,101.2
100,98.5,100,90.5,90,63.6,95.8,94.7,86.8,90.6,100,93.1,76.4,100,97.7,100,98,100,88.3,94,-99,100,100,100,100,100,100,100,33.3,66.7,100,100,33.3,71.3,852158,76.1,62
100,98.5,96.4,97.6,94,97.7,97.9,97.4,100,100,100,97.4,100,100,100,100,100,92.3,91.5,100,98,97.3,100,100,100,66.7,100,100,100,100,100,100,33.3,73.8,851521,81.4,91.7
100,98.5,96.4,92.9,98,95.5,93.8,81.6,86.8,95.3,100,89.7,84.7,-99,95.5,113.2,84.3,100,76.6,98,88,90.5,100,100,-99,66.7,100,66.7,66.7,100,66.7,66.7,33.3,73.2,B1516F,82.3,64
96.7,98.5,100,92.9,98,100,100,76.3,100,100,100,100,79.2,100,88.6,113.2,88.2,100,75.5,-99,88,100,100,100,100,100,100,-99,100,100,-99,-99,-99,83.3,B2C2B7,84.3,81.2
96.7,97.1,100,92.9,56,72.7,83.3,65.8,94.7,70.3,50,67.2,77.8,81.8,50,97.4,-99,84.6,75.5,-99,-99,94.6,100,100,100,33.3,66.7,-99,-99,-99,100,100,-99,44,B4F68C,55.8,41.3
96.7,91.2,92.9,40.5,90,81.8,30.2,76.3,97.4,90.6,100,19,87.5,95.5,100,113.2,82.4,100,97.9,96,98,-99,100,100,66.7,66.7,100,100,66.7,-99,66.7,-99,-99,80.5,B2A06B,83.3,80.7
100,98.5,100,95.2,98,86.4,97.9,92.1,100,96.9,100,94.8,91.7,86.4,86.4,100,98,92.3,91.5,100,87,77,100,100,100,-99,100,33.3,100,66.7,100,100,100,103,B37E13,101.2,91.7
100,98.5,100,98.8,99,104.5,97.9,89.5,97.4,93.8,100,101.7,95.8,100,100,84.2,80.4,100,69.1,99,100,94.6,100,100,100,66.7,100,66.7,33.3,66.7,100,100,100,82,B3B882,60.9,78.3
100,94.1,100,98.8,98,90.9,96.9,97.4,94.7,90.6,100,94.8,79.2,100,95.5,126.3,100,100,90.4,100,100,93.2,100,100,100,66.7,100,-99,100,100,100,66.7,66.7,93.9,B08339,97.3,95
100,95.6,100,92.9,98,104.5,97.9,89.5,92.1,96.9,100,94.8,87.5,100,88.6,113.2,94.1,92.3,100,92,86,89.2,100,100,100,33.3,100,66.7,66.7,100,66.7,66.7,-99,80.3,B38EE6,82.3,85.8
100,100,100,97.6,98,95.5,95.8,97.4,97.4,96.9,100,98.3,100,100,97.7,126.3,100,100,100,99,100,91.9,100,100,100,100,100,100,100,100,100,100,66.7,96.8,B2C545,104.8,105
100,98.5,100,95.2,90,90.9,87.5,-99,92.1,96.9,100,98.3,-99,100,-99,100,92.2,-99,81.9,100,95,94.6,100,100,100,-99,100,100,100,-99,33.3,-99,-99,68.8,B3A125,81.2,82.5
100,97.1,100,100,96,100,93.8,94.7,92.1,90.6,100,96.6,62.5,100,89.8,94.7,66.7,100,85.1,84,90,83.8,100,100,100,100,66.7,100,66.7,33.3,33.3,-99,66.7,53.8,851EB0,68.1,54
100,97.8,100,95.2,98,95.5,99,96.1,96.1,96.9,100,100,83.3,100,100,126.3,94.1,100,100,96,94,94.6,100,100,100,66.7,100,66.7,66.7,100,100,66.7,33.3,86.4,851DFC,78.3,78.1
96.7,98.5,98.2,92.9,86,86.4,100,97.4,100,98.4,100,101.7,91.7,100,100,100,100,-99,89.4,96,100,100,100,100,100,100,100,66.7,100,100,66.7,100,66.7,95.7,851C17,96.8,103.8
100,100,100,100,100,45.5,97.9,97.4,100,95.3,90,100,91.7,100,93.2,100,92.2,76.9,89.4,79,93,86.5,100,100,100,33.3,100,100,100,66.7,100,100,100,81.8,B4F704,91.7,101.4
100,91.2,48.2,97.6,92,54.5,68.8,84.2,92.1,45.3,100,93.1,76.4,100,93.2,126.3,92.2,96.2,96.8,97,-99,91.9,100,100,33.3,66.7,66.7,33.3,66.7,33.3,-99,-99,-99,74,B37B0B,76.6,77.7
100,35.3,100,100,80,104.5,100,55.3,63.2,50,95,63.8,-99,90,90.9,68.4,88.2,100,77.7,95,-99,89.2,100,100,100,100,100,100,100,100,100,100,33.3,79.4,B385FD,89.2,47.1
100,95.6,100,96.4,97,104.5,97.9,89.5,94.7,96.9,100,95.7,89.6,100,86.4,121.1,98,92.3,96.8,98,90,94.6,100,66.7,100,66.7,66.7,100,100,33.3,100,66.7,66.7,75.5,AFF638,77.8,77.1
100,97.1,100,100,94,100,97.9,97.4,94.7,96.9,100,101.7,95.8,81.8,97.7,105.3,96.1,100,85.1,95,100,93.2,100,100,100,66.7,66.7,66.7,66.7,-99,100,100,33.3,88.3,851C29,91.4,78.1
100,82.4,89.3,79.8,70,81.8,86.5,78.9,94.7,98.4,95,89.7,87.5,86.4,77.3,89.5,73.5,76.9,94.7,92,74,81.1,100,100,100,66.7,100,33.3,66.7,66.7,100,100,33.3,69.4,85188F,59.7,84.5
100,100,100,97.6,95,104.5,93.8,94.7,92.1,95.3,100,94.8,97.2,100,100,126.3,98,92.3,100,97,100,100,100,66.7,66.7,100,66.7,100,100,100,66.7,66.7,100,81.7,852474,64.8,75
100,95.6,100,97.6,-99,-99,-99,-99,-99,-99,-99,-99,-99,100,50,-99,-99,84.6,-99,-99,-99,-99,100,100,100,33.3,-99,33.3,100,-99,-99,-99,-99,42.3,85488C,70.4,57.7
96.7,98.5,100,95.2,92,86.4,95.8,81.6,94.7,92.2,100,89.7,88.9,100,100,100,96.1,88.5,93.6,100,100,86.5,100,100,100,66.7,66.7,66.7,100,66.7,33.3,33.3,66.7,77.8,85118E,90.7,83.3
100,50,100,92.9,90,81.8,75,89.5,97.4,82.8,95,93.1,-99,100,54.5,100,-99,96.2,100,99,100,91.9,100,100,-99,33.3,100,66.7,66.7,66.7,100,100,33.3,79.1,850BC2,69.4,68.9
100,95.6,100,95.2,98,104.5,87.5,94.7,100,92.2,100,94.8,90.3,100,100,100,74.5,96.2,95.7,96,94,83.8,100,100,100,100,100,66.7,100,100,66.7,66.7,66.7,82.7,8508BA,74,88.3
40,100,100,100,100,104.5,100,97.4,97.4,73.4,95,98.3,40.3,81.8,69.3,121.1,62.7,92.3,97.9,99,87,90.5,100,100,100,100,100,33.3,66.7,66.7,100,100,33.3,80.5,852040,73.3,87.1
96.7,95.6,100,85.7,84,86.4,85.4,89.5,92.1,96.9,100,81,88.9,95.5,100,105.3,100,100,100,100,100,89.2,100,100,100,100,100,100,100,-99,66.7,100,-99,77.8,851CA5,90.4,88.3
100,96.3,96.4,100,98,90.9,85.4,92.1,94.7,70.3,100,96.6,33.3,100,100,100,100,96.2,100,100,100,86.5,100,100,100,66.7,66.7,66.7,100,100,66.7,66.7,100,71.9,851F66,90.9,84.8
96.7,97.1,100,83.3,76,86.4,95.8,78.9,76.3,90.6,100,94.8,100,100,97.7,100,90.2,69.2,64.9,90,94,94.6,100,100,100,66.7,66.7,-99,33.3,33.3,100,100,33.3,65.5,851DEB,81.2,74
100,91.2,100,88.1,94,100,91.7,97.4,100,-99,100,100,100,100,88.6,126.3,94.1,100,-99,84,-99,94.6,100,66.7,100,66.7,33.3,33.3,100,66.7,66.7,33.3,66.7,37.2,85231E,57.3,51.8
100,97.1,96.4,92.9,100,100,97.9,100,97.4,98.4,95,100,50,100,95.5,113.2,82.4,100,91.5,94,96,94.6,100,100,100,66.7,100,100,66.7,33.3,100,66.7,66.7,82,8513DD,70.9,75
100,100,100,100,100,81.8,97.9,100,100,100,95,100,100,100,100,100,98,100,100,100,98,86.5,100,100,100,33.3,100,66.7,66.7,100,66.7,66.7,100,84.2,B00230,84,101.7
96.7,89.7,96.4,91.7,83,95.5,95.8,92.1,94.7,93.8,100,69,43.8,100,78.4,94.7,88.2,92.3,92.6,93,92,91.9,100,66.7,66.7,66.7,100,100,100,-99,33.3,100,33.3,61.5,8828CB,67.1,84
100,97.1,100,92.9,82,95.5,95.8,81.6,92.1,84.4,100,89.7,43.1,100,100,100,84.3,100,85.1,98,96,97.3,100,66.7,100,33.3,100,66.7,100,66.7,100,-99,33.3,69.4,8549B6,69.9,74.3
96.7,89.7,100,97.6,88,104.5,97.9,89.5,94.7,98.4,100,100,93.1,90.9,95.5,84.2,90.2,100,97.9,98,96,94.6,100,66.7,100,33.3,66.7,66.7,66.7,33.3,66.7,66.7,33.3,65.6,851CB0,65,74.5
100,86.8,100,95.2,98,86.4,100,97.4,94.7,93.8,100,96.6,30.6,77.3,90.9,94.7,96.1,92.3,100,91,80,89.2,100,33.3,100,-99,66.7,100,66.7,33.3,100,66.7,-99,83.5,B7CB43,67.8,84.8
100,97.1,100,97.6,90,86.4,91.7,100,100,98.4,100,96.6,97.2,100,100,100,97.1,100,100,95,96,94.6,100,100,100,100,100,66.7,100,100,100,100,100,86.7,85073F,98.1,88.3
96.7,100,100,100,94,100,100,94.7,92.1,90.6,100,96.6,-99,90.9,78.4,100,86.3,92.3,91.5,91,83,89.2,100,66.7,66.7,-99,33.3,66.7,-99,33.3,66.7,-99,-99,29.9,851C16,44.3,41.7
96.7,95.6,100,88.1,90,90.9,93.8,86.8,100,96.9,100,98.3,100,100,77.3,100,100,92.3,72.3,94,90,83.8,100,100,66.7,100,100,-99,66.7,100,100,100,66.7,92.8,85231D,86.9,89.7
96.7,95.6,100,100,-99,90.9,-99,81.6,-99,92.2,100,69,-99,90.9,-99,92.1,-99,61.5,92.6,-99,84,70.3,100,66.7,100,-99,66.7,-99,66.7,100,-99,100,66.7,70,85200A,80.3,86.7
100,100,100,92.9,88,104.5,95.8,94.7,97.4,98.4,100,94.8,100,90.9,88.6,89.5,91.2,100,97.9,99,82,78.4,100,100,100,100,100,66.7,100,66.7,66.7,100,66.7,83.5,851F18,84.8,86.8
100,98.5,96.4,100,98,100,91.7,92.1,97.4,65.6,100,74.1,95.8,100,79.5,100,-99,100,-99,92,77,82.4,100,100,100,66.7,100,-99,100,100,66.7,-99,33.3,74.4,85189D,62.5,81.4
100,97.1,100,97.6,96,86.4,72.9,86.8,97.4,91.4,100,94.8,91.7,90,-99,94.7,-99,84.6,80.3,93,100,86.5,-99,100,100,66.7,66.7,66.7,66.7,100,100,100,100,68.5,851B67,90.4,53.8
100,98.5,100,97.6,98,104.5,93.8,97.4,92.1,78.1,100,98.3,95.8,100,93.2,100,94.1,84.6,95.7,97,92,60.8,100,100,100,100,-99,66.7,100,66.7,100,100,33.3,74.3,851B61,70.4,84.3
100,98.5,96.4,97.6,95,95.5,91.7,97.4,100,98.4,95,100,88.9,100,93.2,113.2,88.2,100,98.9,96,96,97.3,100,100,100,100,100,-99,100,100,66.7,66.7,100,79.4,851B8D,89.7,97.3
100,98.5,96.4,92.9,82,97.7,96.9,92.1,97.4,92.2,100,94.8,89.6,90.9,100,110.5,94.1,84.6,92.6,94,95,86.5,100,100,100,100,66.7,33.3,66.7,66.7,33.3,100,66.7,82.1,8519C8,85,90.4
100,99.3,100,91.7,98,95.5,96.9,93.4,97.4,90.6,95,100,91.7,100,100,100,82.4,100,93.6,95,92,67.6,100,100,100,33.3,66.7,33.3,66.7,100,33.3,-99,33.3,75.9,85152D,80.2,85
100,100,100,97.6,96,100,95.8,92.1,97.4,93.8,100,98.3,91.7,100,95.5,100,94.1,96.2,98.9,97,100,95.9,100,100,100,100,100,100,66.7,100,100,100,66.7,82,852399,74.8,88.3
96.7,67.6,96.4,90.5,70,77.3,79.2,57.9,86.8,60.9,95,94.8,-99,90.9,79.5,86.8,33.3,-99,-99,89,-99,90.5,100,100,-99,66.7,100,66.7,-99,66.7,66.7,-99,33.3,70,85106B,66.7,63.3
96.7,94.1,100,97.6,86,95.5,100,81.6,100,85.9,95,96.6,58.3,100,100,100,98,96.2,100,98,100,89.2,100,100,100,100,100,-99,100,66.7,66.7,66.7,100,82.6,85171C,54.8,87.8
100,97.1,100,92.9,72,81.8,79.2,78.9,89.5,69.5,100,90.5,90.3,100,45.5,86.8,60.8,69.2,91.5,95,92,78.4,100,100,100,33.3,66.7,33.3,100,33.3,66.7,66.7,33.3,75.3,85204E,72.8,59.4
90,98.5,92.9,100,96,104.5,97.9,94.7,94.7,93.8,100,100,90.3,100,100,100,84.3,100,70.2,100,96,94.6,100,100,100,33.3,66.7,33.3,100,66.7,100,100,66.7,70.2,851882,74.3,81.2
100,100,100,92.9,100,100,95.8,97.4,89.5,95.3,100,101.7,95.8,100,100,100,98,84.6,100,96,100,85.1,100,100,100,100,100,100,66.7,66.7,100,100,66.7,93.3,851143,86.1,83.8
100,98.5,100,100,96,100,95.8,84.2,100,96.9,100,-99,95.8,100,95.5,100,88.2,100,97.9,100,92,89.2,100,100,100,66.7,100,66.7,-99,100,100,100,100,88,851E55,96.1,98.9
96.7,89.7,100,95.2,98,86.4,97.9,97.4,100,82.8,100,91.4,83.3,100,100,100,86.3,100,89.4,100,100,93.2,100,66.7,100,100,66.7,100,66.7,100,100,100,66.7,77.8,8514FC,76.8,87.3
100,100,100,100,88,95.5,93.8,98.7,97.4,97.7,100,95.7,89.5,81.8,93.2,100,90.2,100,86.2,85,76,81.1,100,66.7,100,66.7,100,-99,66.7,66.7,66.7,66.7,33.3,59.1,851877,76.6,69.7
96.7,97.8,100,92.9,95,95.5,94.8,92.1,93.4,97.7,95,91.4,27.8,100,100,94.7,98,92.3,93.6,94,83,68.9,100,100,66.7,33.3,66.7,33.3,66.7,33.3,66.7,100,66.7,68.1,850764,77.7,83
100,99.3,98.2,100,99,104.5,100,100,97.4,100,95,100.9,100,100,100,123.7,98,92.3,97.9,100,92,83.8,100,100,100,100,100,100,100,66.7,66.7,100,66.7,97,852504,100.7,95
100,92.6,100,100,98,95.5,100,97.4,94.7,96.9,100,101.7,95.8,100,90.9,126.3,100,100,100,96,90,91.9,100,66.7,100,66.7,66.7,66.7,-99,66.7,100,100,-99,94.3,852173,104,91.7
100,92.6,96.4,92.9,78,86.4,91.7,86.8,100,92.2,100,87.9,91.7,100,100,97.4,100,96.2,100,99,100,86.5,100,66.7,100,100,100,66.7,100,66.7,-99,100,66.7,92.7,851E9E,72.5,95
96.7,10.3,-99,92.9,78,95.5,-99,97.4,31.6,98.4,75,-99,80.6,100,100,100,100,100,93.6,-99,100,83.8,-99,33.3,-99,-99,100,33.3,-99,-99,-99,-99,-99,68.5,850D9A,58.7,62
100,89.7,100,86.9,82,95.5,95.8,97.4,94.7,96.9,100,96.6,95.8,95.5,100,94.7,94.1,100,100,96,90,100,100,100,100,66.7,100,33.3,66.7,66.7,100,100,100,83,851DEC,84.5,93.8
100,97.1,100,100,100,100,100,92.1,94.7,98.4,100,100,91.7,100,95.5,126.3,96.1,100,100,99,90,91.9,100,100,100,66.7,66.7,66.7,-99,-99,100,66.7,-99,62.4,851DEA,92.8,86.1
100,100,100,100,98,95.5,97.9,94.7,100,96.9,100,101.7,97.2,100,100,110.5,100,100,100,100,100,100,100,100,100,66.7,100,100,-99,100,-99,100,100,83.9,851221,101.4,105
93.3,96.3,98.2,98.8,95,100,99,100,100,100,100,100,97.1,86.4,95.5,126.3,100,84.6,87.2,99,100,91.9,100,100,100,100,100,33.3,100,66.7,100,100,66.7,94.6,B2C276,88.1,101.4
100,98.5,100,100,98,95.5,95.8,89.5,73.7,93.8,100,98.3,31.9,100,81.8,100,100,76.9,91.5,93,100,85.1,100,100,100,33.3,66.7,66.7,66.7,100,100,100,33.3,81.7,851892,87.8,87.6
100,100,100,95.2,100,100,97.9,94.7,100,93.8,100,98.3,100,100,93.2,100,94.1,92.3,95.7,94,100,94.6,100,100,100,100,66.7,66.7,100,100,100,100,66.7,83.7,8524F6,83,81.2
100,100,100,100,90,104.5,97.9,92.1,94.7,98.4,100,101.7,95.8,81.8,95.5,94.7,98,92.3,100,98,90,97.3,100,66.7,100,-99,100,66.7,66.7,66.7,66.7,100,-99,69,851F1F,80.7,75
100,98.5,98.2,100,88,86.4,95.8,97.4,93.4,96.9,100,98.3,100,86.4,93.2,94.7,100,92.3,95.7,100,93,87.8,100,66.7,100,66.7,100,66.7,100,66.7,66.7,100,66.7,92.3,851A67,97.3,93.3
96.7,97.1,100,91.7,84,90.9,95.8,76.3,86.8,82.8,100,87.9,87.5,86.4,84.1,102.6,93.1,92.3,90.4,95,93,87.8,100,33.3,100,33.3,100,100,66.7,-99,66.7,100,100,87.3,85237D,83.8,76.3
100,95.6,89.3,78.6,60,81.8,93.8,78.9,92.1,92.2,90,100,95.8,100,79.5,63.2,64.7,84.6,95.7,98,70,63.5,100,100,100,33.3,100,-99,100,66.7,100,100,66.7,60.4,85150B,31.7,63.8
100,98.5,100,100,98,95.5,97.9,94.7,100,96.9,100,100,95.8,100,100,126.3,100,100,100,97,89,97.3,100,100,100,100,100,100,66.7,66.7,-99,100,100,88.6,851CD0,89.9,101.7
100,79.4,100,97.6,100,100,100,97.4,100,99.2,100,100.9,95.2,100,96.6,126.3,100,100,100,94,98,98.6,100,100,100,100,66.7,33.3,100,100,66.7,100,66.7,94,852508,92.5,97.3
100,94.1,100,95.2,96,100,97.9,92.1,100,82.8,100,89.7,81.9,90.9,95.5,89.5,90.2,84.6,89.4,94,96,89.2,100,100,100,100,100,66.7,100,66.7,100,100,100,84.6,852003,90.4,90.2
98.3,90.4,100,96.4,97,104.5,100,97.4,100,85.9,100,100,100,100,93.2,121.1,90.2,100,-99,90,48,94.6,100,100,66.7,66.7,66.7,33.3,100,66.7,33.3,33.3,33.3,77.3,8549AC,77.1,48.9
100,100,100,92.9,90,86.4,89.6,81.6,94.7,95.3,95,100,87.5,90.9,90.9,105.3,86.3,92.3,91.5,97,100,97.3,100,100,100,100,33.3,66.7,-99,66.7,100,33.3,66.7,90.4,851C74,77.6,87.8
100,95.6,89.3,95.2,100,104.5,95.8,92.1,-99,84.4,100,101.7,95.8,81.8,100,100,99,100,100,94,84,97.3,100,100,100,33.3,100,-99,100,66.7,100,100,66.7,81,851F1C,80.9,68.3
96.7,97.1,100,97.6,98,104.5,97.9,89.5,97.4,92.2,100,101.7,91.7,95.5,93.2,123.7,96.1,92.3,87.2,89,94,79.7,100,33.3,100,100,66.7,66.7,100,33.3,100,-99,66.7,59.5,851C14,81,68.9
100,98.5,100,92.9,82,100,97.9,97.4,100,93.8,100,89.7,-99,100,100,100,96.1,100,97.9,94,100,91.9,100,100,100,100,100,-99,66.7,66.7,66.7,66.7,33.3,77.2,8514FD,70.4,88.3
100,92.6,100,94,91,95.5,87.5,92.1,100,96.9,100,86.2,91.7,95.5,95.5,126.3,84.3,100,100,99,98,94.6,100,66.7,66.7,-99,66.7,66.7,100,66.7,66.7,100,100,92,851AFF,80.2,80.9
100,98.5,100,97.6,90,77.3,79.2,82.9,89.5,89.1,100,96.6,98.6,95.5,100,100,100,96.2,100,100,100,91.9,100,100,100,66.7,66.7,33.3,66.7,66.7,100,-99,66.7,77.2,851AF3,83.8,70.7
100,100,100,98.8,100,100,100,97.4,100,100,100,101.7,100,100,100,113.2,86.3,100,96.8,100,91,98.6,100,100,66.7,100,100,33.3,100,66.7,100,-99,66.7,95.8,851EBA,91.7,85
100,92.6,100,97.6,98,90.9,94.8,96.1,90.8,96.9,100,98.3,94.4,100,100,97.4,100,96.2,94.7,99,100,97.3,100,33.3,100,66.7,66.7,100,100,-99,100,66.7,100,83.6,852392,57.3,94.5
96.7,88.2,100,90.5,86,86.4,97.9,81.6,89.5,87.5,100,86.2,8.3,90.9,86.4,126.3,94.1,100,89.4,89,98,100,100,100,100,66.7,100,33.3,66.7,33.3,100,100,100,68.6,8513EA,59.9,89.9
100,97.1,100,95.2,96,104.5,93.8,100,100,100,100,101.7,97.2,100,100,73.7,100,92.3,100,100,100,91.9,100,66.7,100,-99,100,66.7,100,100,-99,100,33.3,98.6,851087,84.5,100.7
96.7,92.6,100,95.2,96,100,97.9,100,100,95.3,100,89.7,-99,95.5,97.7,100,92.2,100,88.3,96,98,91.9,100,100,100,100,33.3,66.7,100,33.3,100,100,33.3,72.9,852524,57.1,81.7
96.7,41.2,98.2,92.9,96,90.9,97.9,92.1,78.9,84.4,100,91.4,-99,95.5,-99,86.8,86.3,92.3,77.7,98,100,89.2,100,100,100,66.7,100,100,-99,66.7,100,-99,-99,82,8524F0,81.3,81.5
93.3,95.6,96.4,90.5,92,100,89.6,84.2,100,96.9,100,100,91.7,95.5,95.5,100,78.4,100,93.6,99,98,-99,100,66.7,33.3,33.3,-99,-99,66.7,-99,66.7,33.3,33.3,51.3,854888,54,64.8
100,92.6,100,100,100,95.5,95.8,94.7,97.4,96.9,100,98.3,-99,90.9,100,100,100,92.3,75.5,99,90,94.6,100,100,100,66.7,100,100,66.7,33.3,100,100,33.3,82.6,851425,90.9,101.4
96.7,89.7,100,69,60,72.7,72.9,92.1,81.6,100,100,100,91.7,100,84.1,100,35.3,100,80.9,95,86,79.7,100,100,100,66.7,100,33.3,66.7,100,100,100,66.7,66.1,8549BB,57.9,78.7
100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,8534D2,0,0
96.7,97.1,100,100,96,97.7,96.9,96.1,94.7,96.1,95,94.8,83.3,100,100,121.1,78.4,92.3,89.4,94,88,89.2,100,100,100,33.3,66.7,33.3,100,100,66.7,100,33.3,85.3,852484,85.3,87.1
96.7,100,78.6,97.6,100,104.5,95.8,100,94.7,85.9,100,100,95.8,90.9,93.2,100,73.5,96.2,89.4,-99,90,71.6,100,100,66.7,66.7,66.7,-99,100,100,66.7,66.7,100,54,B37AEA,76.8,50.7
100,94.9,100,97.6,90,95.5,88.5,86.8,92.1,92.2,95,93.1,87.5,100,100,100,95.1,92.3,91.5,99,79,77,100,100,100,100,66.7,66.7,-99,33.3,66.7,100,66.7,86.5,85235F,78.3,94.3
100,98.5,100,92.9,38,100,77.1,89.5,97.4,90.6,100,87.9,86.1,81.8,92,126.3,90.2,76.9,86.2,96,90,86.5,100,100,100,66.7,66.7,66.7,66.7,66.7,66.7,100,100,92.3,851FEE,81.7,87.1
100,97.1,100,88.1,98,104.5,97.9,97.4,100,100,95,100,95.8,100,88.6,105.3,97.1,92.3,94.7,96,90,75.7,100,100,100,100,100,33.3,100,100,100,66.7,-99,93,8511F4,98.1,81.7
100,99.3,100,97.6,100,104.5,97.9,89.5,97.4,95.3,100,101.7,100,100,95.5,100,90.2,100,98.9,98,100,93.2,100,100,100,66.7,100,33.3,100,66.7,100,100,66.7,72.3,B11FDE,83.5,87.1
96.7,92.6,96.4,92.9,92,100,100,100,100,98.4,100,101.7,95.8,100,93.2,94.7,100,96.2,94.7,98,96,89.2,100,100,66.7,66.7,66.7,100,100,-99,100,66.7,100,64.5,8829FD,74.5,81.2
100,97.8,100,97.6,98,95.5,96.9,90.8,100,96.1,100,98.3,95.8,100,93.2,118.4,100,84.6,91.5,96,88,97.3,100,100,100,66.7,100,66.7,100,100,100,100,66.7,89.9,OF9CC5,95,97.1
100,92.6,100,91.7,97,100,100,97.4,86.8,98.4,100,93.1,34.7,90.9,100,100,100,92.3,97.9,94,96,97.3,100,66.7,100,-99,100,66.7,66.7,66.7,33.3,33.3,66.7,63.8,851F91,61.7,68.3
100,100,100,90.5,100,104.5,91.7,94.7,94.7,93.8,100,93.1,94.4,100,90.9,121.1,88.2,92.3,85.1,100,96,85.1,100,100,100,66.7,100,66.7,-99,66.7,100,100,100,91.8,852480,87.8,94.5
